Work,Date
Permission for using FN or GS classroom ,2018-11-13 00:00:00
Permission to issue a Mason for project work,2018-11-13 00:00:00
Request for open classroom SEW-7 17-11-2018,2018-11-15 00:00:00
"Replacement of broken rack glass, sink, and mirror in Strength lab AMD",2018-11-16 00:00:00
P.G. Lab white wash work and repair of false ceiling,2018-11-26 00:00:00
Request for open class romm GS-4 01-12-2018,2018-11-27 00:00:00
Request of 20 nos chairs for Survey Camp-2018,2018-11-27 00:00:00
Request for open classroom 01-12-2018,2018-11-27 00:00:00
Request for door closer not working proper in Examination Cell,2018-10-03 00:00:00
Application for providing gym fixture,2018-10-03 00:00:00
Some treatment work against mosquito like pesticides/ insecticides /repellents around Boys & Girls Gym.,2018-10-04 00:00:00
"Repair of Basket ball, Tanis court for sudent",2018-10-05 00:00:00
"Road cleaing, Carpenter, Mason, Plumber and Welder work for 52nd Annual Athletic Meet 26-28 Oct 2018Road cleaing, Carpenter, Mason, Plumber and Welder work for 52nd Annual Athletic Meet 26-28 Oct 2018Road cleaing, Carpenter, Mason, Plumber and Welder work",2018-10-08 00:00:00
Request for termite treatment in CAD lab faculty cabin. ,2018-10-11 00:00:00
Report on boundary wall all around main playground.,2018-10-23 00:00:00
Repair of road barrier. ,2018-10-24 00:00:00
Water cooler leakage Problem,2018-10-30 00:00:00
"Floor tile, door change, Fall ceiling and aluminum partitioning/window paneling of the room for laboratory purpose. ",2018-12-03 00:00:00
Request for class open for NCC classes at 08-12-2018 & 09-12-2018,2018-12-06 00:00:00
Painting work in FEW-13 office walls,2018-12-08 00:00:00
Basin replaced in Material science lab department of AMD,2018-12-13 00:00:00
Aluminum partition in chambers ,2018-12-17 00:00:00
Mason work in SVBH Hostel,2018-11-05 00:00:00
White wash work in staff qtr No. A-12,2018-10-03 00:00:00
Regarding repairing work in              C-54,2018-10-03 00:00:00
Request for White washing in International House-A-307,2018-10-05 00:00:00
Request for White washing/ painting work in B-22,2018-10-09 00:00:00
Roof repair work qtr no. C-44,2018-10-10 00:00:00
Request regarding maintenance work in qtr  A-14,2018-10-17 00:00:00
Request for Civil and electrical maintenance of C-62,2018-10-23 00:00:00
Request regarding repair of house G-76.,2018-10-25 00:00:00
Request for Civil & Electrical work in Qtr. No. G-23 ,2018-10-26 00:00:00
Request for Civil & Electrical work in Qtr. No. G-54 ,2018-10-26 00:00:00
Request for repair at qtr No. G-36,2018-10-29 00:00:00
Whitewash and painting work of the House No.             IH-205,2018-10-29 00:00:00
Maintenance work in IH-302,2018-10-30 00:00:00
Qtr No. G-54 Civil & Electrical work  required ,2018-10-31 00:00:00
Maintenance work required in Qtr No. G-36,2018-10-31 00:00:00
Request for Civil & Electrical work in Qtr. No. G-23 ,2018-10-31 00:00:00
Request for repairing work in  qtr No. G-76,2018-11-01 00:00:00
Request for maintenance work in qtr. No. G-43,2018-11-01 00:00:00
Request for Maintenance  work at Qtr No. G-60,2018-11-02 00:00:00
Connection of water pipe for washing machine in C-26,2018-11-02 00:00:00
Ramp and shed for two wheeler in the garden.,2018-11-20 00:00:00
Request regarding renovation of bath rooms in newly allotted A-14.,2018-11-13 00:00:00
To extend water pipe for washing machine.,2018-11-20 00:00:00
Regarding whitewashing of Quarter No. C-22,2018-12-03 00:00:00
White wash work in C-18,2018-12-05 00:00:00
Issue of a new Water Tank,2018-12-08 00:00:00
Request for Glass Aluminium window frame at opening at Dining space in C-64,2018-12-24 00:00:00
"Renovation work, floor repair, Door replace, WC fitting in washroom in A-17.",2018-11-26 00:00:00
Request to replace the water tank on the roof of quarter G-54 ,2018-11-27 00:00:00
White wash work in C-24,2018-11-29 00:00:00
Commode seat cover replace in Qtr C-46,2018-12-11 00:00:00
Partition Wall between latrine and bathroom to be removed and necessary repairing.,2018-12-20 00:00:00
Plaster of one wall qtr C-08 and panting ,2018-12-20 00:00:00
Replace toilet system in qtr D-02,2018-12-25 00:00:00
Request for replacement of Water tank,2018-12-27 00:00:00
One Board is not working.,2018-10-01 00:00:00
Fixing the loose electrical wire in control lab.,2018-10-01 00:00:00
Uninterrupted power supply & AC operation in MP Hall for fresher function.,2018-10-01 00:00:00
Uninterrupted power supply & AC operation in MP Hall for fresher function.,2018-10-03 00:00:00
Fan & bulb is not working.,2018-10-03 00:00:00
Uninterrupted power supply & AC operation in Institute Seminar Hall for fresher function.,2018-10-03 00:00:00
Tube light & exhaust fan is not working in Toilet,2018-10-03 00:00:00
Some tube lights are not working,2018-10-04 00:00:00
One no. A.C. Plug top is burnt,2018-10-04 00:00:00
Some CFLs are not working in VI Lab.,2018-04-04 00:00:00
Fixing of Telephone & Internet wire.,2018-10-05 00:00:00
"Uninterrupted power supply & AC operation in conference room of CED for short film/ documentary showcasing elements of "" Ek Bharat Shreshtha Bharat"".",2018-10-05 00:00:00
Installation of old Exhaust fan in civil store.,2018-10-05 00:00:00
Some LED bulbs & tube lights are not working.,2018-10-05 00:00:00
DG Set supply does not come in Measurement lab.,2018-10-05 00:00:00
Installation of one no. tube light fitting in chamber of Dr. Rama shankar ,2018-10-08 00:00:00
One tube light is not working in Account office.,2018-10-08 00:00:00
Installation of one no. tube light fitting in chamber of Dr. Rama shankar ,2018-10-08 00:00:00
Uninterrupted power supply & AC operation in MP Hall for fresher function.,2018-10-08 00:00:00
Some light are not working in Athletic ground.,2018-10-08 00:00:00
Some lights of CSED & Design Centre has to connect through UPS.,2018-10-08 00:00:00
Some tube lights are not working.,2018-10-09 00:00:00
Required electrical connection.,2018-10-09 00:00:00
Dismantling of old electric boards.,2018-10-10 00:00:00
One light  fitting is not working in corridor of second floor of Administrative building,
One fan is not working in RAC lab.,2018-10-11 00:00:00
Refilling of Fire Extinguishers,2018-10-12 00:00:00
Light required in area around the canteen near Yamuna gate.,2018-10-15 00:00:00
Required fixing of 3 nos. casing capping in Examination cell.,2018-10-15 00:00:00
Two no. A.C. Plug top is burnt,2018-10-15 00:00:00
Electrical connection required in Metrology lab.,2018-10-15 00:00:00
Required electrical connection for Hexa machine,2018-10-16 00:00:00
one no. bell button got damaged,2018-10-16 00:00:00
Installation/ repair of clock in class rooms,2018-10-17 00:00:00
One tube lights is not working.,2018-10-22 00:00:00
Bulb/ tube light is not working.,2018-10-22 00:00:00
Fan garai is got damaged.,2018-10-23 00:00:00
One fan is moving slow.,2018-10-23 00:00:00
Street lights is not working near Computer centre.,2018-10-23 00:00:00
Two no. tube lights are not working in Chamber of Dr. R.P. Tiwari.,2018-10-24 00:00:00
Fan  is moving slow.,2018-10-24 00:00:00
Uninterrupted power supply & AC operation in Institute Seminar Hall for Rashtriya Ekta Diwas.,2018-10-24 00:00:00
Some tube lights are not working in office,2018-10-25 00:00:00
Uninterrupted power supply & AC operation in MP Hall for Yoga competition.,2018-10-25 00:00:00
Some  tube lights not working in office,2018-10-26 00:00:00
"Requirement of  LED bulb, plastic wire, Pendent Holder & Angle holder",2018-10-30 00:00:00
"Requirement of SP MCB, FP Insulator, DP Insulator and 4 sq. mm. Wire.",2018-10-30 00:00:00
Installation of old Exhaust fan in bathroom of CAD Lab.,2018-10-31 00:00:00
Light is not working gate of workshop.,2018-10-31 00:00:00
"Requirement of SP MCB, FP Insulator, DP Insulator and 4 sq. mm. Wire.", 30-10-2018
One no. Tube light is not working in CDRC Office.,2018-11-01 00:00:00
2 nos. LED bulb fixed in toilet of FF (AMD),2018-11-02 00:00:00
Some bulbs are not working in Research scholar room (CED),2018-11-05 00:00:00
Some LED bulbs are not working in Research Scholar room.,2018-11-06 00:00:00
One LED bulb is not working in Bathroom attached the chamber of Dean (Academic),2018-11-12 00:00:00
Light and fan repairing in MP Hall & Seminar Hall for the Alumni function-2018,2018-11-12 00:00:00
5 nos. square boxes and holders are not working in G-65.,2018-11-13 00:00:00
Wiring of kitchen is damaged in G63,2018-11-13 00:00:00
Some tube lights and LED bulbs are not working in Office of Dean (Academic),2018-11-14 00:00:00
Two nos. power combined are not working in B-19,2018-11-14 00:00:00
"Some electric boards, some light points, one fan are not working and also fixing the door bell in G-23.",2018-11-14 00:00:00
Uninterrupted power supply   in Design centre for the examination.,2018-11-14 00:00:00
"Some switch boards, holders, tube lights, power combined and also AC box are not working in Chamber of  FI (Workshop)",2018-11-14 00:00:00
Three nos. switch are not working in H-36,2018-11-14 00:00:00
Uninterrupted power supply   in Workshop for the examination.,2018-11-14 00:00:00
One no. tube light and one no. fan regulator is not working in the chamber of Dr. Nitin Singh (EED).,2018-11-14 00:00:00
Some tube lights are not working in guest faculty room (EED),2018-11-14 00:00:00
Installation of three wall mounted fans in NCC office under the MP Hall.,2018-11-15 00:00:00
Three nos. of tube lights are not working in Chamber of Dr. V.R. Komma (MED).,2018-11-15 00:00:00
Requirement of 3 nos. square boxes with holder and one no. of 32 amp main switches is not working.,2018-11-15 00:00:00
Some tube lights are not working in SMS Dept.,2018-11-16 00:00:00
One no. tube light is not working in chamber of Dr. D.S. Kushwaha .,2018-11-16 00:00:00
One no. power combiner and 2 mtrs.  wire is required in chamber of HOD(CSED),2018-11-16 00:00:00
Uninterrupted power supply & AC operation in MP Hall & also Institute Seminar Hall for Alumni function- 2018 from 16/11/2018 to 18/11/2018.,2018-11-16 00:00:00
Uninterrupted power supply   in Design centre for the examination.,2018-11-19 00:00:00
Two nos. CFLs are not working.,2018-11-20 00:00:00
Requirement of 10 nos. chokes for the tube lights in SMS.,2018-11-20 00:00:00
Proper lighting in the corridor of ECED of Academic building.,2018-11-22 00:00:00
Installation of wireless bell in BOG chairman office,2018-11-22 00:00:00
One no. fan regulator is not working.,2018-11-22 00:00:00
LED bulbs and holders fixing in all corridors and bathrooms of Academic building ,2018-11-26 00:00:00
One no. LED tube light is fixed in Chamber of Dr. Nitin Singh.,2018-11-26 00:00:00
Installation of tube lights in corridor of survey lab and also flood light in front of Surveying lab (CED),2018-11-26 00:00:00
Proper lighting in the some area of corridor of Academic building.,2018-11-26 00:00:00
UPS are not working in Strength of material lab (AMD),2018-11-27 00:00:00
Tub lights repairing and fan cleaning of all class rooms of Academic building and LHC Building.,2018-11-26 00:00:00
Uninterrupted power supply & AC operation in Seminar Hall for International Conference of ECED form 29/11/2018 to 01/12/2018.,2018-11-28 00:00:00
Uninterrupted power supply   in Design centre for the examination.,2018-11-28 00:00:00
2 Nos. 18 Watt CFLs AND ONE No. LED are not working,2018-11-29 00:00:00
One tube light and one choke need to be replaced in GN -15 (MED),2018-11-29 00:00:00
10 nos. LED bulbs are required in Machine shop  (Workshop),2018-11-30 00:00:00
Some 06 nos. CFLs and two nos. tube lights are not working in CAM lab (MED),2018-11-30 00:00:00
05 Nos. LED Bulbs are fused in DST-FIST lab (AMD).,2018-11-30 00:00:00
Uninterrupted power supply   in Conference hall of CED for the examination.,2018-11-30 00:00:00
10 nos. LED bulbs are required in Machine shop  (Workshop),2018-11-29 00:00:00
Some 06 nos. CFLs and two nos. tube lights are not working in CAM lab (MED),2018-11-30 00:00:00
05 Nos. LED Bulbs are fused in DST-FIST lab (AMD).,2018-11-30 00:00:00
Uninterrupted power supply in Conference hall of CED for the examination.,2018-11-30 00:00:00
Uninterrupted power supply in Conference hall of CED for the examination.,2018-12-01 00:00:00
One no. tube light and one LED bulb are not working in the chamber of Dr. Ambak Kumar Rai.,2018-12-03 00:00:00
Some CFLs are not working in the RPDM Lab.,2018-12-03 00:00:00
Uninterrupted power supply and electric arrangement   for the examination of All India Council Technical Education in Class room no. NLHC-1&2 and SEW-7&8 on dated 10/12/201/ and 16/12/2018,2018-12-04 00:00:00
One no. power combine and one no. holder is not working in G-78,2018-12-04 00:00:00
Uninterrupted power supply in Conference hall of CED for the examination.,2018-12-04 00:00:00
Requirement of 2 nos. 50 meter 2 core electric wire for Electrical Lawn mover.,2018-12-05 00:00:00
Problem in three phase supply in the Advance Manufacturing Lab.,2018-12-05 00:00:00
One no. CFL is not working in the Bathroom of Hydraulic Lab,2018-12-05 00:00:00
No. light in the corridor of CAD lab (CED),2018-12-06 00:00:00
Some LED bulbs are not working in the VI Lab.,2018-12-06 00:00:00
Requirement of 5 meter 3 core lead and one no. 5 amp. 3 pin top in Account office.,2018-12-06 00:00:00
Some CFLs and one no. socket plug are not working in VLSI Lab,2018-12-07 00:00:00
Some CFLs are not working the chamber of Dr. Ashim Mukharjee.,2018-12-07 00:00:00
Some tube lights and some CFLs are not working in the Store of workshop.,2018-12-07 00:00:00
Requirement of 4 nos. ceiling fans are required in the Product Development Lab.,2018-12-09 00:00:00
Fire and Smoke in the lube lights of Chamber of Prof. Anuj Jain.,2018-12-10 00:00:00
Two no. tube lights are not working in the office of Workshop.,2018-12-10 00:00:00
Dismantling of Electric Poles and lights fittings from the athletic ground due to visit of Prime Minister of India.,2018-12-10 00:00:00
Some CFLs and one no. holder are not working in CSED.,2018-12-21 00:00:00
Requirement of Two nos. 7x4 board with wire in A-16.,2018-12-11 00:00:00
One 36 w 4 pin CFL is not working the Director office,2018-12-12 00:00:00
Light and fan repairing in MP Hall & Seminar Hall for the Convocation-2018,2018-12-12 00:00:00
Requirement of one no. ceiling fan in corridor of Office of Dean (Academic).,2018-12-14 00:00:00
One No. 20 amp MCB is damaged in A-24. ,2018-12-14 00:00:00
Requirement of Lighting arrangement in vehicle parking shed near ECED.,2018-12-15 00:00:00
One No. Holder is not working in       A-22,2018-12-18 00:00:00
Shifting works are required in the quarter no. G-43,2018-12-18 00:00:00
One no. power combined is not working and also one no. 8x6 sermic sheet is damaged in Kitchen of Dean (P&D) office.,2018-12-18 00:00:00
4 nos. plug power points & 24 boards are damaged and also 05 nos. T-5 tube lights are out of order,2018-12-19 00:00:00
Requirement of one power combined with 5 meter wire in Account office.,2018-12-20 00:00:00
Replacement of old electrical wirings and fitment of new switch boards in the Measurement Lab.,2018-12-20 00:00:00
Requirement of one light connection with holder on wash basin.,2018-12-24 00:00:00
"Some tube lights, CFLs and one no. MCB are not working in Health Centre.",2018-12-24 00:00:00
Two 40 w Tube lights are not working in Signal Processing Lab.,2018-12-24 00:00:00
One tube light is not working in the Chamber of Dr. Shewta Tripathi.,2018-12-24 00:00:00
Requirement of one no. 15 amp. power board and also sparking in being in one no. electric board in office of Mathematics Dept.,2018-12-24 00:00:00
One button holder is not working.,2018-12-24 00:00:00
Required 05 nos. 15 amp three pin sockets with MCB to provide. Power supply in 05 nos. CNC machine in CAM Lab.,2018-12-26 00:00:00
Two no. power plugs are not working.,2018-12-27 00:00:00
One no. socket is not working the kitchen.,2018-12-27 00:00:00
Tube light is not working in chamber of Dr. Ashutosh Mani.,27-12-2018 
One no. old ceiling fan is not working,2018-12-28 00:00:00
Main switch of quarter no. G-36 is burnt.,2018-12-28 00:00:00
A wiring if window AC is required in D-4.,2018-12-28 00:00:00
Requirement of one no. tube light and one choke in GEW-17,2018-12-28 00:00:00
Requirement of one no. 15 amp. power combined in C-25.,2018-12-31 00:00:00
63 amp 4 pole eclectic isolator in burnt in B-23.,2018-12-31 00:00:00
Requirement of electrical wiring for the advanced equipment in my chamber( Dr. Harinder Singh),2018-12-31 00:00:00
Proper lighting in inside of Cycle stand in IH-B  ,2018-10-01 00:00:00
Package ACs Operation in MP Hall  ,2018-10-01 00:00:00
"Electrical Items Required (power combined, plug tap , wire & etc. )",2018-10-01 00:00:00
Re-Installation of geyser in Malviya Hostel  ,2018-10-03 00:00:00
"Electrical Items Required Isolator , MCB , wire & etc. ",03-1032018
Wiring in bathroom ,2018-10-04 00:00:00
"Latter of department welcome function for AC Operation, proper lighting & etc.  In Seminor Hall ",2018-10-04 00:00:00
"Electrical Items Require (Switc, shocke , chock & etc. ",2018-10-05 00:00:00
"Electrical Items Required (Switc, shocke , chockt & etc. ",2018-10-05 00:00:00
current leakage in water cooler ,2018-10-09 00:00:00
MCB triping in PG Hostel ,2018-10-11 00:00:00
Water cooler repairing ,2018-10-15 00:00:00
Proper lighting in outer areas of KNG Hostel.,17.10.2018
AC Opretion in Institute Seminor Hall ,2018-10-24 00:00:00
AC Opretion in Institute MP Hall ,2018-10-25 00:00:00
Installation of 32Amp. Main switch in PG Hostel ,26-10-20108
proper lihting in outside bathroom & mess areas ,2018-10-26 00:00:00
Pump not working of STP ,2018-10-29 00:00:00
"Fixing of LED Light in various location SAC (SAC Office ,Reading room , Conference Room & etc.",2018-10-29 00:00:00
Proper LED Street light in gtae of Raman/Tagore Hostel ,2018-10-29 00:00:00
Fan high noise room no. 441,2018-10-01 00:00:00
Fan not working room no.223,2018-10-01 00:00:00
Fan not working room no.526,2018-10-01 00:00:00
Fan is very slow room no.114,2018-10-01 00:00:00
Fan is very slow room no.609,2018-10-02 00:00:00
Sound in fan room no. 132,2018-10-02 00:00:00
Tubelight is fused room no. 231,2018-10-02 00:00:00
Tubelight is not working room no. 541,2018-10-02 00:00:00
Sound in fan room no. 202,2018-10-02 00:00:00
Fan very slow room no. 539,2018-10-03 00:00:00
Fan very slow room no. 723,2018-10-03 00:00:00
Fan very slow room no. 422,2018-10-03 00:00:00
Fan goes off completely room no. 539,2018-10-03 00:00:00
Sound in fan  room no. 701,2018-10-03 00:00:00
Tubelight are not working room no. 701,2018-10-03 00:00:00
Tubelight are not working room no. 315,2018-10-03 00:00:00
Fan not working room no. 536,2018-10-04 00:00:00
Fan not working room no. 406,2018-10-04 00:00:00
Fan not working room no. 429,2018-10-04 00:00:00
Fan not working room no. 435,2018-10-04 00:00:00
Tubelight not working room no. 633,2018-10-04 00:00:00
Tubelight not working room no. 111,2018-10-05 00:00:00
Fan very slow room no. 111,2018-10-05 00:00:00
Fan very slow room no. 306,2018-10-05 00:00:00
Fan not working properly room no. 314,2018-10-06 00:00:00
Fan not working room no. 624,2018-10-06 00:00:00
Fan not working room no. 503,2018-10-07 00:00:00
Water not cooling of water cooler T-72,2018-10-07 00:00:00
Pipe leakage T-41,2018-10-07 00:00:00
Pipe leakage T-33,2018-10-07 00:00:00
Water cooler tray come out T-21,2018-10-07 00:00:00
Pipe leakage T-23,2018-10-07 00:00:00
Water not cooling of water cooler Mess B,2018-10-07 00:00:00
fan make noise room no.212,2018-10-07 00:00:00
fan moving chance to fall down room no.521,2018-10-08 00:00:00
tubelight not working room no.637,2018-10-08 00:00:00
Water not cooling of water cooler Mess B,2018-10-09 00:00:00
socket not working room no.603,2018-10-18 00:00:00
Water not cooling of water cooler T-73,2018-10-22 00:00:00
Pipe leakage T-41,2018-10-22 00:00:00
water cooler valve not function properly T-22,2018-10-22 00:00:00
Water not come from water cooler T-23,2018-10-22 00:00:00
Water not come from water cooler T-13,2018-10-22 00:00:00
Water not cooling of water cooler Mess B,2018-10-22 00:00:00
fan is not working room no.305,2018-10-22 00:00:00
t-23 no light room no. 240,2018-10-23 00:00:00
tubelight not working room no.727,2018-10-23 00:00:00
tubelight not working room no.335,2018-10-24 00:00:00
socket not working room no.224,2018-10-25 00:00:00
tubelight not working room no.111,2018-10-26 00:00:00
Fan not working properly room no. 714,2018-10-26 00:00:00
socket not working room no.224,2018-10-26 00:00:00
socket not working room no.211,2018-10-27 00:00:00
Regulator not working  ,2018-10-06 00:00:00
Fan & regulator not working ,2018-10-07 00:00:00
fan  not working ,2018-10-08 00:00:00
Tube light not working ,2018-10-08 00:00:00
Regulator not working  ,2018-10-09 00:00:00
fan not working ,2018-10-10 00:00:00
fan & light not working ,2018-10-10 00:00:00
Switch of fan not working ,2018-10-11 00:00:00
Room wiring problem ,2018-10-14 00:00:00
Room wiring problem ,2018-10-14 00:00:00
Room wiring problem ,2018-10-16 00:00:00
light problem in room,2018-10-20 00:00:00
